"","playerList","goals"
"141","Damian Lillard",44
"142","Damian Lillard",42
"143","Damian Lillard",8
"144","Damian Lillard",40
"145","Damian Lillard",31
"146","Damian Lillard",6
"147","Damian Lillard",16
"148","Damian Lillard",10
"149","Damian Lillard",28
"150","Damian Lillard",14
"151","David West",11
"152","David West",11
"153","David West",28
"154","David West",17
"155","David West",28
"156","David West",24
"157","David West",8
"158","David West",27
"159","David West",19
"160","David West",19
"161","David West",16
"162","David West",4
"163","David West",7
"164","David West",14
"165","David West",17
"166","David West",7
"167","David West",12
"168","David West",17
"169","David West",27
"170","David West",1
"171","David West",39
"172","David West",16
"173","David West",21
"174","David West",21
"175","David West",5
"176","David West",29
"177","David West",16
"178","David West",8
"179","David West",4
"180","David West",19
"181","Blake Griffin",10
"182","Blake Griffin",20
"183","Blake Griffin",5
"184","Blake Griffin",2
"185","Blake Griffin",13
"186","Blake Griffin",15
"187","Blake Griffin",16
"188","Blake Griffin",14
"189","Blake Griffin",8
"190","Blake Griffin",19
"191","Blake Griffin",18
"192","Blake Griffin",18
"193","Blake Griffin",14
"194","Blake Griffin",4
"195","Blake Griffin",9
"196","Blake Griffin",11
"197","Blake Griffin",16
"198","Blake Griffin",12
"199","Blake Griffin",20
"200","Blake Griffin",17
"201","Blake Griffin",18
"202","Blake Griffin",16
"203","Blake Griffin",3
"204","Blake Griffin",19
"205","Blake Griffin",14
"206","Blake Griffin",16
"207","Blake Griffin",19
"208","Blake Griffin",8
"209","Blake Griffin",13
"210","Blake Griffin",19
"211","David Lee",14
"212","David Lee",13
"213","David Lee",14
"214","David Lee",9
"215","David Lee",7
"216","David Lee",10
"217","David Lee",15
"218","David Lee",8
"219","David Lee",15
"220","David Lee",13
"221","David Lee",15
"222","David Lee",6
"223","David Lee",7
"224","David Lee",9
"225","David Lee",12
"226","David Lee",13
"227","David Lee",11
"228","David Lee",15
"229","David Lee",11
"230","David Lee",8
"231","David Lee",12
"232","David Lee",14
"233","David Lee",10
"234","David Lee",15
"235","David Lee",8
"236","David Lee",10
"237","David Lee",11
"238","David Lee",37
"239","David Lee",10
"240","David Lee",10
"241","Demar Derozan",24
"242","Demar Derozan",33
"243","Demar Derozan",43
"244","Demar Derozan",43
"245","Demar Derozan",36
"246","Demar Derozan",34
"247","Demar Derozan",38
"248","Demar Derozan",22
"249","Demar Derozan",32
"250","Demar Derozan",30
"251","Demar Derozan",34
"252","Demar Derozan",28
"253","Demar Derozan",35
"254","Demar Derozan",25
"255","Demar Derozan",37
"256","Demar Derozan",41
"257","Demar Derozan",43
"258","Demar Derozan",36
"259","Demar Derozan",20
"260","Demar Derozan",33
"261","Demar Derozan",32
"262","Demar Derozan",36
"263","Demar Derozan",24
"264","Demar Derozan",21
"265","Demar Derozan",29
"266","Demar Derozan",26
"267","Demar Derozan",41
"268","Demar Derozan",35
"269","Demar Derozan",39
"270","Demar Derozan",22
